country,year,emissions,continent,consumption,gdp
Malaysia,2002,129.81,Asia,53,2.15E+11
Malaysia,2003,135.86,Asia,57,2.29E+11
Malaysia,2004,149.4,Asia,61,2.45E+11
Malaysia,2005,160.01,Asia,67,2.57E+11
Malaysia,2006,166.99,Asia,67,2.73E+11
Malaysia,2007,185.56,Asia,73,2.87E+11
Malaysia,2008,196.05,Asia,77,2.98E+11
Malaysia,2009,177.73,Asia,73,2.89E+11
Malaysia,2010,194.79,Asia,74,3.12E+11
Malaysia,2011,199.84,Asia,77,3.29E+11
Malaysia,2012,203.25,Asia,79,3.46E+11
Malaysia,2013,222.07,Asia,88,3.61E+11
Malaysia,2014,228.9,Asia,90,3.83E+11
Malaysia,2015,228.53,Asia,86,4.02E+11
Malaysia,2016,243.63,Asia,92,4.19E+11
Malaysia,2017,248.52,Asia,94,4.43E+11
Mexico,1990,262.61,North America,123,7.36E+11
Mexico,1991,281.93,North America,129,7.64E+11
Mexico,1992,284.76,North America,131,7.91E+11
Mexico,1993,290.33,North America,133,8.06E+11
Mexico,1994,314.91,North America,136,8.44E+11
Mexico,1995,297.12,North America,132,7.94E+11
Mexico,1996,309.9,North America,135,8.51E+11
Mexico,1997,326.73,North America,142,9.13E+11
Mexico,1998,349,North America,145,9.64E+11
Mexico,1999,341.16,North America,150,9.9E+11
Mexico,2000,363.79,North America,150,1.04E+12
Mexico,2001,364.3,North America,155,1.03E+12
Mexico,2002,370.41,North America,155,1.03E+12
Mexico,2003,387.35,North America,165,1.04E+12
Mexico,2004,396.34,North America,167,1.08E+12
Mexico,2005,413.19,North America,178,1.11E+12
Mexico,2006,426.41,North America,182,1.15E+12
Mexico,2007,434.42,North America,181,1.18E+12
Mexico,2008,436.71,North America,180,1.19E+12
Mexico,2009,428.27,North America,180,1.12E+12
Mexico,2010,443.48,North America,175,1.18E+12
Mexico,2011,460.82,North America,184,1.22E+12
Mexico,2012,462.07,North America,192,1.27E+12
Mexico,2013,452.33,North America,192,1.28E+12
Mexico,2014,436.58,North America,188,1.32E+12
Mexico,2015,445.48,North America,187,1.36E+12
Mexico,2016,453.26,North America,192,1.4E+12
Mexico,2017,436.49,North America,186,1.43E+12
Netherlands,1990,164.4,Europe,67,5.51E+11
Netherlands,1991,171.41,Europe,70,5.63E+11
Netherlands,1992,169.57,Europe,69,5.71E+11
Netherlands,1993,174.74,Europe,71,5.77E+11
Netherlands,1994,175.89,Europe,71,5.93E+11
Netherlands,1995,181.05,Europe,74,6.14E+11
Netherlands,1996,189.93,Europe,78,6.34E+11
Netherlands,1997,184.3,Europe,76,6.57E+11
Netherlands,1998,184.65,Europe,77,6.84E+11
Netherlands,1999,179.62,Europe,75,7.16E+11
Netherlands,2000,180.64,Europe,76,7.45E+11
Netherlands,2001,185.87,Europe,79,7.6E+11
Netherlands,2002,188.02,Europe,79,7.6E+11
Netherlands,2003,190.87,Europe,82,7.61E+11
Netherlands,2004,193.71,Europe,83,7.78E+11
Netherlands,2005,190.31,Europe,81,7.95E+11
Netherlands,2006,185.6,Europe,80,8.21E+11
Netherlands,2007,186.05,Europe,80,8.54E+11
Netherlands,2008,185.33,Europe,80,8.68E+11
Netherlands,2009,179.07,Europe,78,8.32E+11
Netherlands,2010,190.9,Europe,83,8.49E+11
Netherlands,2011,178.66,Europe,77,8.67E+11
Netherlands,2012,176.01,Europe,78,8.6E+11
Netherlands,2013,175.57,Europe,77,8.6E+11
Netherlands,2014,168.37,Europe,73,8.75E+11
Netherlands,2015,174,Europe,74,8.92E+11
Netherlands,2016,173.82,Europe,74,9.12E+11
Netherlands,2017,181.91,Europe,76,9.32E+11
New Zealand,1990,21.62,Oceania,14,93503899737
New Zealand,1991,22.17,Oceania,14,92101028804
New Zealand,1992,23.72,Oceania,14,92984947275
New Zealand,1993,23.44,Oceania,15,99127638585
New Zealand,1994,23.98,Oceania,15,1.04E+11
New Zealand,1995,24.52,Oceania,15,1.08E+11
New Zealand,1996,25.93,Oceania,16,1.12E+11
New Zealand,1997,28.28,Oceania,16,1.14E+11
New Zealand,1998,27.4,Oceania,16,1.14E+11
New Zealand,1999,29.01,Oceania,17,1.2E+11
New Zealand,2000,30.16,Oceania,17,1.23E+11
New Zealand,2001,32.01,Oceania,17,1.27E+11
New Zealand,2002,32.07,Oceania,17,1.33E+11
New Zealand,2003,32.61,Oceania,17,1.39E+11
New Zealand,2004,32.37,Oceania,18,1.43E+11
New Zealand,2005,33.02,Oceania,17,1.47E+11
New Zealand,2006,33.13,Oceania,17,1.5E+11
New Zealand,2007,31.99,Oceania,17,1.53E+11
New Zealand,2008,33.06,Oceania,18,1.5E+11
New Zealand,2009,30.33,Oceania,18,1.49E+11
New Zealand,2010,30.09,Oceania,19,1.51E+11
New Zealand,2011,29.43,Oceania,19,1.54E+11
New Zealand,2012,31.11,Oceania,19,1.57E+11
New Zealand,2013,31.08,Oceania,19,1.61E+11
New Zealand,2014,32.09,Oceania,21,1.66E+11
New Zealand,2015,32.07,Oceania,21,1.72E+11
New Zealand,2016,32.12,Oceania,21,1.78E+11
New Zealand,2017,33.77,Oceania,21,1.83E+11
Nigeria,1990,28.32,Africa,66,1.41E+11
Nigeria,1991,33.59,Africa,70,1.41E+11
Nigeria,1992,40.14,Africa,72,1.44E+11
Nigeria,1993,36.64,Africa,74,1.46E+11
Nigeria,1994,30.85,Africa,72,1.46E+11
Nigeria,1995,33.2,Africa,74,1.48E+11
Nigeria,1996,36.93,Africa,77,1.54E+11
Nigeria,1997,41.58,Africa,79,1.58E+11
Nigeria,1998,37.8,Africa,80,1.62E+11
Nigeria,1999,39.55,Africa,83,1.63E+11
Nigeria,2000,44,Africa,86,1.72E+11
Nigeria,2001,49.85,Africa,90,1.83E+11
Nigeria,2002,51.57,Africa,93,2.13E+11
Nigeria,2003,55.61,Africa,99,2.29E+11
Nigeria,2004,56.19,Africa,101,2.54E+11
Nigeria,2005,58.21,Africa,105,2.71E+11
Nigeria,2006,52.57,Africa,106,2.89E+11
Nigeria,2007,49,Africa,110,3.09E+11
Nigeria,2008,53.87,Africa,113,3.3E+11
Nigeria,2009,45.54,Africa,111,3.56E+11
Nigeria,2010,56.8,Africa,120,3.87E+11
Nigeria,2011,62.21,Africa,127,4.11E+11
Nigeria,2012,65.04,Africa,134,4.31E+11
Nigeria,2013,63.68,Africa,134,4.59E+11
Nigeria,2014,62.22,Africa,135,4.91E+11
Nigeria,2015,66.66,Africa,139,5.03E+11
Nigeria,2016,61.05,Africa,138,4.94E+11
Nigeria,2017,63.87,Africa,140,4.98E+11
Norway,1990,27.88,Europe,21,2.57E+11
Norway,1991,26.38,Europe,22,2.66E+11
Norway,1992,29.26,Europe,22,2.77E+11
Norway,1993,31.18,Europe,24,2.84E+11
Norway,1994,32.7,Europe,23,3.01E+11
Norway,1995,32.13,Europe,24,3.14E+11
Norway,1996,33,Europe,23,3.31E+11
Norway,1997,34.75,Europe,24,3.48E+11
Norway,1998,36.4,Europe,25,3.51E+11
Norway,1999,37.72,Europe,26,3.55E+11
Norway,2000,33.02,Europe,26,3.67E+11
Norway,2001,34.35,Europe,27,3.73E+11
Norway,2002,34.01,Europe,25,3.77E+11
Norway,2003,36.82,Europe,27,3.79E+11
Norway,2004,37.19,Europe,27,3.92E+11
Norway,2005,36.16,Europe,27,4E+11
Norway,2006,37.24,Europe,27,4.07E+11
Norway,2007,37.77,Europe,28,4.18E+11
Norway,2008,37.25,Europe,32,4.21E+11
Norway,2009,37.32,Europe,32,4.12E+11
Norway,2010,39.25,Europe,34,4.13E+11
Norway,2011,37.97,Europe,28,4.16E+11
Norway,2012,37.07,Europe,30,4.28E+11
Norway,2013,36.67,Europe,33,4.33E+11
Norway,2014,37.1,Europe,28,4.43E+11
Norway,2015,38.46,Europe,30,4.49E+11
Norway,2016,39.75,Europe,28,4.52E+11
Norway,2017,35.7,Europe,28,4.59E+11
Poland,1990,371.83,Europe,104,2.24E+11
Poland,1991,366.22,Europe,101,2.04E+11
Poland,1992,358.95,Europe,99,2.36E+11
Poland,1993,352.79,Europe,101,2.39E+11
Poland,1994,343.75,Europe,97,2.5E+11
Poland,1995,341.6,Europe,100,2.65E+11
Poland,1996,365.02,Europe,107,2.8E+11
Poland,1997,346.92,Europe,102,2.96E+11
Poland,1998,318.09,Europe,95,3.08E+11
Poland,1999,309.98,Europe,93,3.21E+11
Poland,2000,298.45,Europe,89,3.34E+11
Poland,2001,297.05,Europe,90,3.36E+11
Poland,2002,290.37,Europe,89,3.4E+11
Poland,2003,301.21,Europe,91,3.53E+11
Poland,2004,302.94,Europe,91,3.74E+11
Poland,2005,308.71,Europe,92,3.87E+11
Poland,2006,319.71,Europe,97,4.13E+11
Poland,2007,318.38,Europe,97,4.44E+11
Poland,2008,315.9,Europe,98,4.65E+11
Poland,2009,303.39,Europe,94,4.77E+11
Poland,2010,322.53,Europe,101,4.96E+11
Poland,2011,317.44,Europe,101,5.23E+11
Poland,2012,310.5,Europe,98,5.34E+11
Poland,2013,307.93,Europe,98,5.4E+11
Poland,2014,293.87,Europe,95,5.62E+11
Poland,2015,297.4,Europe,95,5.86E+11
Poland,2016,301.88,Europe,99,6.06E+11
Poland,2017,313.77,Europe,104,6.35E+11
Portugal,1990,39.65,Europe,17,1.7E+11
Portugal,1991,41.09,Europe,17,1.77E+11
Portugal,1992,45.04,Europe,19,1.8E+11
Portugal,1993,43.7,Europe,18,1.79E+11
Portugal,1994,44.32,Europe,19,1.77E+11
Portugal,1995,48.5,Europe,20,1.84E+11
Portugal,1996,46.54,Europe,20,1.91E+11
Portugal,1997,48.77,Europe,21,2E+11
Portugal,1998,53.53,Europe,23,2.08E+11
Portugal,1999,60.31,Europe,24,2.14E+11
Portugal,2000,59.8,Europe,25,2.22E+11
Portugal,2001,59.35,Europe,25,2.26E+11
Portugal,2002,63.25,Europe,26,2.28E+11
Portugal,2003,58.77,Europe,25,2.26E+11
Portugal,2004,60.07,Europe,26,2.29E+11
Portugal,2005,63.05,Europe,26,2.3E+11
Portugal,2006,57.76,Europe,25,2.33E+11
Portugal,2007,56.26,Europe,25,2.4E+11
Portugal,2008,54.33,Europe,25,2.4E+11
Portugal,2009,53.82,Europe,24,2.32E+11
Portugal,2010,48.48,Europe,23,2.37E+11
Portugal,2011,47.96,Europe,23,2.35E+11
Portugal,2012,46.53,Europe,21,2.27E+11
Portugal,2013,45.06,Europe,22,2.26E+11
Portugal,2014,44.18,Europe,21,2.28E+11
Portugal,2015,48.34,Europe,22,2.32E+11
Portugal,2016,46.23,Europe,22,2.36E+11
Portugal,2017,51.78,Europe,23,2.42E+11
South Korea,1990,244.08,Asia,94,4.06E+11
South Korea,1991,268.34,Asia,101,4.49E+11
South Korea,1992,290.42,Asia,111,4.76E+11
South Korea,1993,317.43,Asia,125,5.1E+11
South Korea,1994,342.7,Asia,133,5.57E+11
South Korea,1995,371.47,Asia,146,6.1E+11
South Korea,1996,394.32,Asia,158,6.55E+11
South Korea,1997,416.73,Asia,172,6.91E+11
South Korea,1998,359.36,Asia,158,6.54E+11
South Korea,1999,393.37,Asia,174,7.3E+11
South Korea,2000,434.88,Asia,190,8E+11
South Korea,2001,451.98,Asia,193,8.32E+11
South Korea,2002,455.35,Asia,201,8.97E+11
South Korea,2003,469.24,Asia,206,9.29E+11
South Korea,2004,479.42,Asia,212,9.82E+11
South Korea,2005,478.81,Asia,214,1.03E+12
South Korea,2006,488.78,Asia,218,1.08E+12
South Korea,2007,517.85,Asia,227,1.15E+12
South Korea,2008,530.51,Asia,232,1.19E+12
South Korea,2009,535.74,Asia,234,1.2E+12
South Korea,2010,594.31,Asia,256,1.29E+12
South Korea,2011,626.32,Asia,267,1.35E+12
South Korea,2012,629.88,Asia,271,1.38E+12
South Korea,2013,629.57,Asia,272,1.43E+12
South Korea,2014,622.44,Asia,277,1.47E+12
South Korea,2015,636.05,Asia,283,1.51E+12
South Korea,2016,638.03,Asia,289,1.55E+12
South Korea,2017,667.7,Asia,296,1.6E+12
Romania,1990,163.6,Europe,62,1.35E+11
Romania,1991,136.37,Europe,51,1.23E+11
Romania,1992,126.54,Europe,47,1.16E+11
Romania,1993,118.5,Europe,46,1.18E+11
Romania,1994,113.54,Europe,43,1.23E+11
Romania,1995,117.03,Europe,47,1.3E+11
Romania,1996,121.41,Europe,48,1.36E+11
Romania,1997,112.45,Europe,45,1.28E+11
Romania,1998,97.96,Europe,41,1.21E+11
Romania,1999,83.39,Europe,36,1.22E+11
Romania,2000,87.35,Europe,36,1.27E+11
Romania,2001,92.41,Europe,37,1.33E+11
Romania,2002,95.33,Europe,38,1.41E+11
Romania,2003,96.3,Europe,40,1.48E+11
Romania,2004,94.55,Europe,39,1.59E+11
Romania,2005,91.82,Europe,39,1.65E+11
Romania,2006,95.41,Europe,40,1.76E+11
Romania,2007,93.23,Europe,40,1.86E+11
Romania,2008,91.67,Europe,40,2.01E+11
Romania,2009,78.32,Europe,35,1.9E+11
Romania,2010,74.86,Europe,35,1.87E+11
Romania,2011,81.35,Europe,36,1.91E+11
Romania,2012,79.14,Europe,35,1.92E+11
Romania,2013,69.38,Europe,32,2E+11
Romania,2014,68.95,Europe,32,2.08E+11
Romania,2015,69.58,Europe,32,2.15E+11
Romania,2016,69.79,Europe,32,2.26E+11
Romania,2017,74.8,Europe,33,2.42E+11
Russian Federation,1990,2192.47,Asia,882,1.48E+12
Russian Federation,1991,2198.77,Asia,873,1.42E+12
Russian Federation,1992,2045.77,Asia,800,1.21E+12
Russian Federation,1993,1860.74,Asia,756,1.1E+12
Russian Federation,1994,1634.5,Asia,660,9.42E+11
Russian Federation,1995,1594.19,Asia,639,9.06E+11
Russian Federation,1996,1574.75,Asia,634,8.87E+11
Russian Federation,1997,1482.32,Asia,606,9E+11
Russian Federation,1998,1463.76,Asia,592,8.61E+11
Russian Federation,1999,1504.81,Asia,609,9.15E+11
Russian Federation,2000,1524.26,Asia,619,9.94E+11
Russian Federation,2001,1530.72,Asia,626,1.04E+12
Russian Federation,2002,1513.93,Asia,623,1.08E+12
Russian Federation,2003,1554.6,Asia,645,1.16E+12
Russian Federation,2004,1552.47,Asia,647,1.24E+12
Russian Federation,2005,1550.24,Asia,651,1.31E+12
Russian Federation,2006,1611.12,Asia,670,1.4E+12
Russian Federation,2007,1590.97,Asia,672,1.52E+12
Russian Federation,2008,1611.28,Asia,688,1.58E+12
Russian Federation,2009,1511.99,Asia,646,1.46E+12
Russian Federation,2010,1609.79,Asia,688,1.53E+12
Russian Federation,2011,1682.86,Asia,721,1.6E+12
Russian Federation,2012,1665.54,Asia,739,1.66E+12
Russian Federation,2013,1610.37,Asia,719,1.68E+12
Russian Federation,2014,1598.31,Asia,724,1.7E+12
Russian Federation,2015,1607.65,Asia,709,1.65E+12
Russian Federation,2016,1622.08,Asia,711,1.65E+12
Russian Federation,2017,1696.89,Asia,744,1.67E+12
Saudi Arabia,1990,155.69,Asia,58,3.16E+11
Saudi Arabia,1991,162.06,Asia,68,3.6E+11
Saudi Arabia,1992,176.78,Asia,77,3.73E+11
Saudi Arabia,1993,187.36,Asia,80,3.69E+11
Saudi Arabia,1994,199.49,Asia,84,3.72E+11
Saudi Arabia,1995,198.64,Asia,85,3.74E+11
Saudi Arabia,1996,211.52,Asia,90,3.86E+11
Saudi Arabia,1997,214,Asia,86,3.91E+11
Saudi Arabia,1998,228.9,Asia,92,4.02E+11
Saudi Arabia,1999,234.93,Asia,94,3.89E+11
Saudi Arabia,2000,244.16,Asia,98,4.11E+11
Saudi Arabia,2001,248.16,Asia,100,4.09E+11
Saudi Arabia,2002,265.66,Asia,111,3.99E+11
Saudi Arabia,2003,276.56,Asia,113,4.42E+11
Saudi Arabia,2004,293.96,Asia,120,4.79E+11
Saudi Arabia,2005,310.52,Asia,123,5.06E+11
Saudi Arabia,2006,329.34,Asia,136,5.22E+11
Saudi Arabia,2007,346.44,Asia,140,5.34E+11
Saudi Arabia,2008,378.29,Asia,157,5.68E+11
Saudi Arabia,2009,395.03,Asia,167,5.58E+11
Saudi Arabia,2010,435.09,Asia,185,5.88E+11
Saudi Arabia,2011,451.16,Asia,177,6.45E+11
Saudi Arabia,2012,481.7,Asia,199,6.79E+11
Saudi Arabia,2013,488.57,Asia,191,6.97E+11
Saudi Arabia,2014,524.27,Asia,213,7.27E+11
Saudi Arabia,2015,550.72,Asia,222,7.58E+11
Saudi Arabia,2016,573.34,Asia,221,7.72E+11
Saudi Arabia,2017,588.92,Asia,224,7.68E+11
South Africa,1990,253.94,Africa,92,2.4E+11
South Africa,1991,250,Africa,96,2.37E+11
South Africa,1992,246.78,Africa,89,2.33E+11
South Africa,1993,255.05,Africa,95,2.36E+11
South Africa,1994,260.13,Africa,98,2.42E+11
South Africa,1995,277.27,Africa,104,2.5E+11
South Africa,1996,287.74,Africa,106,2.58E+11
South Africa,1997,302.6,Africa,109,2.64E+11
South Africa,1998,310.15,Africa,108,2.65E+11
South Africa,1999,293.59,Africa,109,2.71E+11
South Africa,2000,300.26,Africa,109,2.84E+11
South Africa,2001,334.33,Africa,112,2.91E+11
South Africa,2002,345.37,Africa,110,3.01E+11
South Africa,2003,367.3,Africa,118,3.08E+11
South Africa,2004,389.87,Africa,128,3.22E+11
South Africa,2005,380.26,Africa,128,3.38E+11
South Africa,2006,379.6,Africa,127,3.57E+11
South Africa,2007,401.25,Africa,136,3.76E+11
South Africa,2008,435.18,Africa,148,3.88E+11
South Africa,2009,410.1,Africa,145,3.77E+11
South Africa,2010,415.95,Africa,142,3.9E+11
South Africa,2011,402.14,Africa,142,4.02E+11
South Africa,2012,420.48,Africa,139,4.11E+11
South Africa,2013,429.72,Africa,139,4.21E+11
South Africa,2014,442.9,Africa,146,4.28E+11
South Africa,2015,435.85,Africa,142,4.33E+11
South Africa,2016,446.44,Africa,143,4.36E+11
South Africa,2017,440.09,Africa,140,4.41E+11
Spain,1990,208.18,Europe,91,9.67E+11
Spain,1991,216.61,Europe,94,9.89E+11
Spain,1992,226.82,Europe,95,9.86E+11
Spain,1993,212.67,Europe,92,9.67E+11
Spain,1994,220.62,Europe,96,9.84E+11
Spain,1995,233.25,Europe,101,1.01E+12
Spain,1996,222.98,Europe,99,1.03E+12
Spain,1997,241.69,Europe,106,1.07E+12
Spain,1998,250.57,Europe,111,1.11E+12
Spain,1999,271.85,Europe,116,1.16E+12
Spain,2000,287.49,Europe,122,1.22E+12
Spain,2001,288.28,Europe,125,1.27E+12
Spain,2002,305.94,Europe,129,1.31E+12
Spain,2003,311.86,Europe,133,1.34E+12
Spain,2004,326.81,Europe,140,1.38E+12
Spain,2005,340.57,Europe,143,1.42E+12
Spain,2006,332.29,Europe,142,1.48E+12
Spain,2007,345.45,Europe,144,1.54E+12
Spain,2008,315.55,Europe,139,1.55E+12
Spain,2009,280,Europe,128,1.48E+12
Spain,2010,266.57,Europe,128,1.49E+12
Spain,2011,270.1,Europe,126,1.48E+12
Spain,2012,265.49,Europe,126,1.43E+12
Spain,2013,238.09,Europe,117,1.41E+12
Spain,2014,235.9,Europe,115,1.43E+12
Spain,2015,251.49,Europe,119,1.47E+12
Spain,2016,245.66,Europe,120,1.52E+12
Spain,2017,260.95,Europe,122,1.57E+12
Sweden,1990,52.57,Europe,46,3.33E+11
Sweden,1991,52.75,Europe,48,3.29E+11
Sweden,1992,53.27,Europe,46,3.24E+11
Sweden,1993,52.54,Europe,46,3.16E+11
Sweden,1994,55.36,Europe,49,3.3E+11
Sweden,1995,55.13,Europe,49,3.46E+11
Sweden,1996,60.53,Europe,50,3.51E+11
Sweden,1997,55.11,Europe,49,3.63E+11
Sweden,1998,55.95,Europe,50,3.78E+11
Sweden,1999,54.49,Europe,49,3.95E+11
Sweden,2000,51.06,Europe,46,4.15E+11
Sweden,2001,51.97,Europe,49,4.2E+11
Sweden,2002,53.39,Europe,52,4.29E+11
Sweden,2003,54.71,Europe,51,4.39E+11
Sweden,2004,53.09,Europe,53,4.61E+11
Sweden,2005,50.62,Europe,52,4.74E+11
Sweden,2006,50.64,Europe,50,4.98E+11
Sweden,2007,48.11,Europe,50,5.15E+11
Sweden,2008,46.19,Europe,50,5.11E+11
Sweden,2009,43.25,Europe,45,4.71E+11
Sweden,2010,48.51,Europe,51,5.1E+11
Sweden,2011,44.04,Europe,50,5.26E+11
Sweden,2012,40.67,Europe,50,5.2E+11
Sweden,2013,39.06,Europe,49,5.25E+11
Sweden,2014,38.9,Europe,48,5.37E+11
Sweden,2015,38.45,Europe,45,5.53E+11
Sweden,2016,39.02,Europe,48,5.66E+11
Sweden,2017,38.27,Europe,49,5.79E+11
Thailand,1990,80.92,Asia,42,1.78E+11
Thailand,1991,90.07,Asia,46,1.94E+11
Thailand,1992,98.37,Asia,49,2.12E+11
Thailand,1993,111.15,Asia,51,2.3E+11
Thailand,1994,125.05,Asia,57,2.49E+11
Thailand,1995,141.06,Asia,62,2.7E+11
Thailand,1996,159.26,Asia,69,2.85E+11
Thailand,1997,163.24,Asia,71,2.78E+11
Thailand,1998,148.52,Asia,66,2.56E+11
Thailand,1999,154.68,Asia,71,2.7E+11
Thailand,2000,155.41,Asia,72,2.82E+11
Thailand,2001,163.67,Asia,74,2.9E+11
Thailand,2002,175.28,Asia,82,3.09E+11
Thailand,2003,184.62,Asia,89,3.34E+11
Thailand,2004,201.52,Asia,96,3.55E+11
Thailand,2005,207.75,Asia,99,3.7E+11
Thailand,2006,209.77,Asia,101,3.89E+11
Thailand,2007,217.57,Asia,105,4.11E+11
Thailand,2008,223.49,Asia,108,4.19E+11
Thailand,2009,218.17,Asia,108,4.13E+11
Thailand,2010,235.41,Asia,118,4.47E+11
Thailand,2011,235.02,Asia,118,4.45E+11
Thailand,2012,252.06,Asia,126,4.77E+11
Thailand,2013,263.89,Asia,136,4.89E+11
Thailand,2014,259.59,Asia,135,4.93E+11
Thailand,2015,263.31,Asia,135,5.07E+11
Thailand,2016,269.31,Asia,136,5.22E+11
Thailand,2017,270.43,Asia,138,5.42E+11
Turkey,1990,132.48,Asia,52,3.97E+11
Turkey,1991,134.94,Asia,52,4.01E+11
Turkey,1992,139.34,Asia,54,4.21E+11
Turkey,1993,143.22,Asia,57,4.46E+11
Turkey,1994,143.14,Asia,56,4.31E+11
Turkey,1995,156.97,Asia,62,4.59E+11
Turkey,1996,171.73,Asia,67,4.85E+11
Turkey,1997,180.98,Asia,70,5.17E+11
Turkey,1998,184.03,Asia,72,5.34E+11
Turkey,1999,183.13,Asia,70,5.17E+11
Turkey,2000,205.7,Asia,76,5.5E+11
Turkey,2001,185.68,Asia,70,5.16E+11
Turkey,2002,193.02,Asia,74,5.47E+11
Turkey,2003,203.76,Asia,78,5.75E+11
Turkey,2004,210.27,Asia,81,6.3E+11
Turkey,2005,217.84,Asia,84,6.82E+11
Turkey,2006,242.37,Asia,93,7.32E+11
Turkey,2007,266.77,Asia,100,7.68E+11
Turkey,2008,267.29,Asia,99,7.75E+11
Turkey,2009,260.81,Asia,98,7.39E+11
Turkey,2010,272.04,Asia,107,7.95E+11
Turkey,2011,291.76,Asia,113,8.95E+11
Turkey,2012,307.89,Asia,118,9.37E+11
Turkey,2013,292.16,Asia,117,1.01E+12
Turkey,2014,314.75,Asia,122,1.07E+12
Turkey,2015,325.58,Asia,129,1.13E+12
Turkey,2016,352.99,Asia,136,1.17E+12
Turkey,2017,402.55,Asia,152,1.26E+12
Ukraine,1990,659.32,Europe,243,2.46E+11
Ukraine,1991,629.63,Europe,244,2.25E+11
Ukraine,1992,540.18,Europe,212,1.82E+11
Ukraine,1993,481.99,Europe,189,1.48E+11
Ukraine,1994,399.72,Europe,161,1.18E+11
Ukraine,1995,398.75,Europe,160,1.01E+11
Ukraine,1996,336.77,Europe,147,88698178303
Ukraine,1997,319.8,Europe,140,84646457745
Ukraine,1998,301.8,Europe,132,82960354762
Ukraine,1999,298,Europe,131,82754442003
Ukraine,2000,290.76,Europe,129,91579331885
Ukraine,2001,284.07,Europe,130,1.04E+11
Ukraine,2002,284.01,Europe,131,1.1E+11
Ukraine,2003,304.38,Europe,141,1.24E+11
Ukraine,2004,292.14,Europe,140,1.4E+11
Ukraine,2005,316.63,Europe,143,1.39E+11
Ukraine,2006,310.66,Europe,137,1.48E+11
Ukraine,2007,308.82,Europe,138,1.62E+11
Ukraine,2008,305.14,Europe,135,1.63E+11
Ukraine,2009,257.07,Europe,114,1.38E+11
Ukraine,2010,276.93,Europe,132,1.38E+11
Ukraine,2011,290.46,Europe,126,1.45E+11
Ukraine,2012,285.03,Europe,122,1.45E+11
Ukraine,2013,273.85,Europe,116,1.44E+11
Ukraine,2014,232.11,Europe,106,1.34E+11
Ukraine,2015,181.08,Europe,90,1.22E+11
Ukraine,2016,190.83,Europe,92,1.25E+11
Ukraine,2017,168.09,Europe,87,1.29E+11
United Arab Emirates,1990,52.15,Asia,20,1.36E+11
United Arab Emirates,1991,59.46,Asia,23,1.37E+11
United Arab Emirates,1992,56.91,Asia,22,1.41E+11
United Arab Emirates,1993,59.99,Asia,24,1.46E+11
United Arab Emirates,1994,65.89,Asia,26,1.55E+11
United Arab Emirates,1995,70,Asia,28,1.64E+11
United Arab Emirates,1996,73.09,Asia,29,1.72E+11
United Arab Emirates,1997,77.05,Asia,31,1.86E+11
United Arab Emirates,1998,78.88,Asia,32,1.85E+11
United Arab Emirates,1999,81.09,Asia,32,1.88E+11
United Arab Emirates,2000,80.31,Asia,32,2.11E+11
United Arab Emirates,2001,93.02,Asia,40,2.14E+11
United Arab Emirates,2002,95.04,Asia,40,2.19E+11
United Arab Emirates,2003,99.3,Asia,39,2.38E+11
United Arab Emirates,2004,105.54,Asia,42,2.6E+11
United Arab Emirates,2005,112,Asia,45,2.75E+11
United Arab Emirates,2006,115.93,Asia,46,3.01E+11
United Arab Emirates,2007,125.11,Asia,50,3.12E+11
United Arab Emirates,2008,147.45,Asia,60,3.26E+11
United Arab Emirates,2009,149.69,Asia,64,3.07E+11
United Arab Emirates,2010,155.61,Asia,63,3.13E+11
United Arab Emirates,2011,159.78,Asia,60,3.35E+11
United Arab Emirates,2012,170.26,Asia,64,3.49E+11
United Arab Emirates,2013,178.5,Asia,67,3.67E+11
United Arab Emirates,2014,178.47,Asia,73,3.83E+11
United Arab Emirates,2015,182.23,Asia,73,4.03E+11
United Arab Emirates,2016,185.1,Asia,74,4.15E+11
United Arab Emirates,2017,182.94,Asia,74,4.19E+11
United Kingdom,1990,553.03,Europe,206,1.67E+12
United Kingdom,1991,563.25,Europe,213,1.64E+12
United Kingdom,1992,557.01,Europe,213,1.66E+12
United Kingdom,1993,540.5,Europe,215,1.72E+12
United Kingdom,1994,533.01,Europe,222,1.8E+12
United Kingdom,1995,523.07,Europe,217,1.86E+12
United Kingdom,1996,544.63,Europe,226,1.9E+12
United Kingdom,1997,522.35,Europe,219,1.97E+12
United Kingdom,1998,526.85,Europe,221,2.02E+12
United Kingdom,1999,524.81,Europe,222,2.08E+12
United Kingdom,2000,533.31,Europe,223,2.14E+12
United Kingdom,2001,543.22,Europe,224,2.18E+12
United Kingdom,2002,528.51,Europe,221,2.22E+12
United Kingdom,2003,542.95,Europe,224,2.29E+12
United Kingdom,2004,542.81,Europe,222,2.33E+12
United Kingdom,2005,541.06,Europe,223,2.4E+12
United Kingdom,2006,541.86,Europe,219,2.46E+12
United Kingdom,2007,530.73,Europe,211,2.51E+12
United Kingdom,2008,515.59,Europe,208,2.5E+12
United Kingdom,2009,466.47,Europe,196,2.38E+12
United Kingdom,2010,484.5,Europe,204,2.43E+12
United Kingdom,2011,446.54,Europe,189,2.46E+12
United Kingdom,2012,469.65,Europe,194,2.49E+12
United Kingdom,2013,455.12,Europe,191,2.52E+12
United Kingdom,2014,415.79,Europe,180,2.6E+12
United Kingdom,2015,398.22,Europe,181,2.66E+12
